"[Container Name]","Member_Add_LifeProduct"
"[Test Name]","Member1"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","22"
,"2","Generic","Browser","Sleep","12","Y","12","22"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","22"
,"4","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","5","22"
,"5","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","6","22"
,"6","Reusable Objects","verificationTab","NA","NA","Y","7","22"
,"7","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","8","22"
,"8","Reusable Objects","EmployerenrollementTabwith2ndClass","NA","NA","Y","9","22"
,"9","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","10","22"
,"10","Reusable Objects","Confirm","NA","NA","Y","11","22"
,"11","Generic","Browser","Sleep","4","N","12","22"
,"12","Reusable Objects","Member_enrollment_onlybasicandoptional","NA","NA","Y","13","22"
,"13","Generic","Browser","Sleep","6","Y","14","22"
,"14","NewEnrollmentPage","NextButton","Click","Execute","Y","15","22"
,"15","Generic","Browser","Sleep","3","Y","16","22"
,"16","Manuel Enter","NoButton","IFEXIST","Execute","Y","17","22"
,"17","Manuel Enter","NoButton","Click","Execute","Y","18","22"
,"18","Generic","Browser","Sleep","2","Y","19","22"
,"19","NewEnrollmentPage","NextButton","Click","Execute","Y","20","22"
,"20","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","21","22"
,"21","Generic","Browser","Sleep","2","Y","22","22"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","ApplicationSignedDate","Classes","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","EventDropdown","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","Prefix","SSN","SalaryEffectiveDate"
,"ANY","Chrome","001","Y",,,,"","01/01/2020","Salaried","2","https://prucoreuat.v3locity.com/app","01/01/1978","ALABAMA","65272","New Hire","Reyansh","Male","Finland 164 Pvt Ltd","01/01/2020","Analyst","Kumar","Married","","Mr.","534255744","01/01/2020"
