"[Container Name]","Member_Add_LifeProduct"
"[Test Name]","Member3"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","22"
,"2","Generic","Browser","Sleep","8","Y","3","22"
,"3","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","4","22"
,"4","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","5","22"
,"5","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","6","22"
,"6","Reusable Objects","verificationTab","NA","NA","Y","7","22"
,"7","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","8","22"
,"8","Reusable Objects","EmployerenrollementTabwith2ndClass","NA","NA","Y","9","22"
,"9","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","10","22"
,"10","Reusable Objects","Confirm","NA","NA","Y","11","22"
,"11","Reusable Objects","Member_Enrollment_OnlyChild","NA","NA","Y","12","22"
,"12","Generic","Browser","Sleep","6","Y","13","22"
,"13","NewEnrollmentPage","NextButton","Click","Execute","Y","14","22"
,"14","Generic","Browser","Sleep","3","Y","15","22"
,"15","Manuel Enter","NoButton","IFEXIST","Execute","Y","16","22"
,"16","Manuel Enter","NoButton","Click","Execute","Y","17","22"
,"17","Generic","Browser","Sleep","2","Y","18","22"
,"18","NewEnrollmentPage","NextButton","Click","Execute","Y","19","22"
,"19","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","20","22"
,"20","Generic","Browser","Sleep","4","Y","21","22"
,"21","Generic","Browser","Sleep","3","N","22","22"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ApplicationSignedDate","Classes","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","EventDropdown","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","Prefix","SSN","SalaryEffectiveDate"
,"ANY","Chrome","001","Y",,,,"01/01/2020","Salaried","2","","08/06/1994","Alabama","32434","New Hire","Sanjay","Male","Finland 164 Pvt Ltd","01/10/2020","Testing","Kapoor","Married","Mr.","","01/10/2020"
