"[Container Name]","GISCASEXMLDataCreation_DK"
"[Test Name]","TC(6,40)"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","59"
,"2","Generic","Browser","Sleep","20","Y","50","59"
,"3","ReUsable Objects","CreateAGroup_R2","NA","NA","Y","4","59"
,"4","Generic","Browser","Sleep","4","Y","5","59"
,"5","Reusable Objects","GroupAddContact_Updated_DK","NA","NA","Y","6","59"
,"6","Reusable Objects","ERISAFLOWCheckbox_UPDATED","NA","NA","Y","7","59"
,"7","Reusable Objects","ApplyandSave_DK","NA","NA","Y","8","59"
,"8","Reusable Objects","AddClasstoagroupUpdated_DK","NA","NA","Y","9","59"
,"9","Reusable Objects","billingSetupClickonpopup_R2","NA","NA","Y","10","59"
,"10","Reusable Objects","billingSetupAddNameCode","NA","NA","Y","11","59"
,"11","Reusable Objects","billingSetupAdminStyle","NA","NA","Y","12","59"
,"12","Reusable Objects","billingSetupAddBillingDate","NA","NA","Y","13","59"
,"13","Reusable Objects","billingSetupApplySaveActions","NA","NA","Y","14","59"
,"14","Reusable Objects","Add Product offering","NA","NA","Y","15","59"
,"15","Reusable Objects","ADDProduct_DK","NA","NA","Y","16","59"
,"16","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","17","59"
,"17","Reusable Objects","ADDClickonPlanandPlanDetailSetup_DK","NA","NA","Y","18","59"
,"18","Generic","Browser","Sleep","5","Y","19","59"
,"19","Reusable Objects","addClassPlan","NA","NA","Y","20","59"
,"20","Reusable Objects","ADDSelectGPAttribute_DK","NA","NA","Y","21","59"
,"21","Reusable Objects","BasicADDAttributeSetup_DK","NA","NA","Y","22","59"
,"22","Reusable Objects","OptionalADDattributesetupUpdated_Reusable_DK","NA","NA","Y","23","59"
,"23","Reusable Objects","BasicADDGI_Setup_Latest","NA","NA","Y","24","59"
,"24","Reusable Objects","AddOptionalGI_Setup_Latest","NA","NA","Y","25","59"
,"25","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","26","59"
,"26","Reusable Objects","ADDRATES_UPDATED_DK","NA","NA","Y","27","59"
,"27","Generic","Browser","Sleep","3","Y","28","59"
,"28","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","29","59"
,"29","Reusable Objects","ActivatePlanReusable_Updated_DK","NA","NA","Y","30","59"
,"30","Generic","Browser","Sleep","3","Y","31","59"
,"31","Reusable Objects","SearchingGroupUpdated_DK","NA","NA","Y","32","59"
,"32","V3locity","editButton","Click","Execute","Y","33","59"
,"33","V3locity","lnk Case Details","Click","Execute","Y","34","59"
,"34","Reusable Objects","Add Product offering","NA","NA","Y","35","59"
,"35","Reusable Objects","ADDProduct_DK","NA","NA","Y","36","59"
,"36","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","37","59"
,"37","Reusable Objects","ADDClickonPlanandPlanDetailSetup_DK","NA","NA","Y","38","59"
,"38","Generic","Browser","Sleep","5","Y","39","59"
,"39","Reusable Objects","addClassPlan","NA","NA","Y","40","59"
,"40","Reusable Objects","ADDSelectGPAttribute_DK","NA","NA","Y","41","59"
,"41","Reusable Objects","BasicADDAttributeSetup_DK","NA","NA","Y","42","59"
,"42","Reusable Objects","OptionalADDattributesetupUpdated_Reusable_DK","NA","NA","Y","43","59"
,"43","Reusable Objects","BasicADDGI_Setup_Latest","NA","NA","Y","44","59"
,"44","Reusable Objects","AddOptionalGI_Setup_Latest","NA","NA","Y","45","59"
,"45","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","46","59"
,"46","Reusable Objects","ADDRATES_UPDATED_DK","NA","NA","Y","47","59"
,"47","Generic","Browser","Sleep","3","Y","48","59"
,"48","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","49","59"
,"49","Reusable Objects","ActivatePlanReusable_Updated_DK","NA","NA","Y","50","59"
,"50","Reusable Objects","MemberEnrollReadExcel_DK","NA","NA","Y","51","59"
,"51","Reusable Objects","IdentificationTabReadExcel_DK","NA","NA","Y","52","59"
,"52","Reusable Objects","verificationTab","NA","NA","Y","53","59"
,"53","Reusable Objects","DemographicTab_readExcel_DK","NA","NA","Y","54","59"
,"54","Reusable Objects","EmployerEnrollementTabReadExcel_DK","NA","NA","Y","55","59"
,"55","Reusable Objects","EnrollementsalaryreadExcel_DK","NA","NA","Y","56","59"
,"56","Reusable Objects","Confirm","NA","NA","Y","57","59"
,"57","Reusable Objects","SelectCoverageConfirmReusable_ADDProduct_DK","NA","NA","Y","58","59"
,"58","Reusable Objects","Emo-CoverageTermination","NA","NA","Y","59","59"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ChildDependentRates","ClassNameDataSheet","Classes","ControlNumber","DataRowNumber","DataVariable","DateOfBirth","EmpState","EmployeeId","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MasterControlNumber","NewEmploymentStatus","OptionalFamilyRate","OptionalLifeCoverage_BenefitAmtRange","Prefix","SSN","SalaryEffectiveDate","SpouseDependentRates","TermReason"
,"ANY","Chrome","001","Y",,,,"","CLS1","CLS1","48386","2","70000.0","01/01/1978","ALABAMA","26206","John","Female","","01/01/2020","Analyst","BashilKD","Married","","Terminated","","","Mr.","155591178","01/01/2020","","Resignation"
